Id,Label,mergenode,businesstable
6,COMPILER_PERSON.E21,ARCHES RECORD.E31,
7,TIME-SPAN_CREATION EVENT.E52,ARCHES RECORD.E31,
8,TIME-SPAN_UPDATE EVENT.E52,ARCHES RECORD.E31,
9,COMPILER.E82,ARCHES RECORD.E31,strings
10,ARCHES RECORD.E31,ARCHAEOLOGICAL HERITAGE (SITE).E27,
-1,COMPONENT.E18,ARCHAEOLOGICAL HERITAGE (SITE).E27,
-2,COMPONENT PRODUCTION.E12,ARCHAEOLOGICAL HERITAGE (SITE).E27,
283,COMPONENT CERTAINTY TYPE.E55,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
284,COMPONENT CERTAINTY TYPE AUTHORITY DOCUMENT.E32,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
285,PHASE TYPE ASSIGNMENT CERTAINTY TYPE.E55,PRODUCTION.E12,domains
286,PHASE TYPE ASSIGNMENT CERTAINTY TYPE AUTHORITY DOCUMENT.E32,PRODUCTION.E12,domains
287,COMPONENT MEASUREMENT TYPE.E55,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
289,COMPONENT MEASUREMENT TYPE AUTHORITY DOCUMENT.E32,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
290,UNIT OF COMPONENT MEASUREMENT.E58,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
292,UNIT OF COMPONENT MEASUREMENT AUTHORITY DOCUMENT.E32,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
293,VALUE OF COMPONENT MEASUREMENT.E60,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
294,DESCRIPTION OF COMPONENT MEASUREMENT.E62,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
295,INVESTIGATION TYPE.E55,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
296,INVESTIGATION TYPE AUTHORITY DOCUMENT.E32,ARCHAEOLOGICAL HERITAGE (SITE).E27,domains
